BIMTypeCode,BIMTypeCode-Description,IfcTypeObject,PredefinedType
451,- verkant -,,
452,"Beklædninger, påmurede",,
453,"Beklædninger, monterede",,
459,"Øvrigt, Loftoverflader",,
46,"Altaner, overflader",,
461,- verkant -,,
462,"Beklædninger, påmurede",,
463,"Beklædninger, monterede",,
469,"Øvrigt, Altanoverflader",,
47,"Tage, overflader",,
471,- verkant -,,
472,Tagdækninger,,
479,"Øvrigt, Tagoverflader",,
49,"Overflader bygning, øvrige",,
5,VVS- og ventilationsanlæg,,
50,"VVS-anlæg, terræn",,
501,Metal- og betonrør i jord,,
502,Fleksible plastrør i jord,,
503,Hårde plastrør i jord,,
504,Brønde,,
505,Riste/Linjedræn,,
506,"Udskiller (Olie, fedt, benzin mv.)",,
507,Sanitetstilslutninger,,
508,Tilbehør,,
509,"Øvrigt, VVS-anlæg terræn",,
51,Logistik,,
511,Affalds- og logistiksystemer,,
519,"Øvrigt, Logistik",,
52,Afløb og sanitet,,
521,"Spildevand, tilslutninger",,
522,"Toiletter, tilslutninger",,
523,"Vaske, tilslutninger",,
524,"Vand- og afløb, tilslutninger",,
525,"Vand- og afløb, tilslutninger til teknisk udstyr",,
526,"Vand- og afløb, tilslutninger til lab. udstyr",,
527,"Regnvand, tilslutninger",,
528,"Afløbs-, Sanitets- og Regnvandsgenstande",,
529,"Øvrigt, Afløb og sanitet, tilslutninger",,
53,"Vand (koldt/varmt vand, behandlet vand)",,
531,Mekanisk udstyr,,
532,Vandtilslutninger,,
533,Vandbehandlingsanlæg,,
534,"Brandslukning, tilslutninger",,
535,"Målere, Vand",,
536,"Armaturer-, Vandgenstande",,
539,"Øvrigt, Vand",,
54,"Luftarter (gas, trykluft, vakuum, damp)",,
541,Mekanisk udstyr,,
542,Luftartsudtag,,
543,Luftartsproducerende anlæg,,
545,Tilbehør,,
546,"Målere, Luftarter",,
549,"Øvrigt, Luftarter",,
55,Køling,,
551,Mekanisk udstyr,,
552,Kølegivere,,
553,Køleproducerende anlæg,,
554,"Målere, Køling",,
559,"Øvrigt, Køling",,
56,Varme,,
561,Mekanisk udstyr,,
562,Varmegivere,,
563,Varmeproducerende anlæg,,
564,"Målere, Varme",,
569,"Øvrigt, Varme",,
57,Ventilation,,
571,Kanaler,,
572,"Anlæg, køle- og varmeflader, vekslere",,
573,Kanal tilbehør,,
574,Ventilatorer,,
575,Ventilationsarmaturer,,
576,Tilslutninger til udstyr,,
577,Taghætter/gennemføringer,,
578,Kanalisolering,,
579,"Øvrigt, Ventilation",,
58,Sprinkling,,
581,Mekanisk udstyr,,
582,Sprinklerdyser,,
583,Brandskabe,,
589,"Øvrigt, Sprinkling",,
59,"Tværgående komponenter, VVS",,
591,Metalrør i bygninger,,
592,Fleksible rør i bygninger,,
593,Hårde plastrør i bygninger,,
594,Statiske Ventiler,,
595,Dynamiske Ventiler,,
596,Moterdrevne rørtilbehør,,
597,"Målere, filtre og øvrige",,
598,Rørisolering,,
599,"Bæringer, udsparinger og øvrige",,
6,El- og mekaniske anlæg,,
60,"El- og mekaniske anlæg, Terræn",,
601,Ledninger,,
602,Belysning,,
603,Installation for anlæg under terræn,,
604,Installation for anlæg på terræn,,
605,Trafikstyring,,
606,Føringsveje under terræn,,
609,"Øvrigt, El- og mekaniske anlæg, terræn",,
61,Føringsveje,,
611,Bakker/stiger,,
612,Kanaler,,
613,Kabelrør,,
614,Fiberbakker,,
615,"Bæringer, udsparinger og øvrige",,
616,Dåser og indstøbninger,,
619,"Øvrigt, Føringsveje",,
62,Højspænding,,
621,Forsyning,,
622,Fordeling,,
623,Installationer for apparater og maskiner,,
629,"Øvrigt, Højspænding",,
63,Lavspænding,,
631,Forsyninger - ekstern,,
632,Fordeling,,
633,Installationer for apparater og maskiner,,
634,Termiske anlæg,,
635,Installationer for belysning,,
636,Belysningsarmaturer,,
637,Kraftinstallationer,,
638,Vedvarende energi - Intern forsyning,,
639,"Øvrigt, Lavspænding",,
64,Kommunikation og information,,
641,Kommunikation,,
642,Information,,
643,"Audio, video og antenner",,
644,IT-infrastrukturer,,
649,"Øvrigt, Kommunikation og information",,
65,Sikring,,
651,Adgangssikringer,,
652,Sikringsanlæg,,
653,Personsikringer,,
659,"Øvrigt, Sikring",,
66,Bygningsautomation,,
661,Managementsystemer,,
662,Central tilstandsstyring,,
663,Descentral tilstandsstyring,,
664,Automatikkomponenter,,
669,"Øvrigt, Bygningsautomation",,
67,Beskyttelse,,
671,Overspændingsbeskyttelse,,
672,Udligningsforbindelser,,
679,"Øvrigt, Beskyttelse",,
68,"Person-, materiale- og servicetransport",,
681,Persontransport,,
682,Gods- og materialetransport,,
683,Servicetransport,,
689,"Øvrigt, Person-, materiale- og servicetransport",,
69,"El- og mekaniske anlæg, øvrige",,
7,Inventar og teknisk udstyr,,
70,"Inventar, terræn",,
701,Tekniske inventarenheder,,
702,"Tavler, skilte og skærme",,
703,Opbevaring,,
704,Bordmøbler,,
705,Siddemøbler,,
706,Afskærmninger,,
707,Aktivites- og legeudstyr,,
709,"Øvrigt, Inventar i terræn",,
71,"Inventar, fastmonteret",,
711,"Opbevaringsmøbler, fastmonterede",,
712,- verkant -,,
713,"Siddemøbler, liggemøbler",,
714,"Gardiner, persienner, skærmvægge, forhæng",,
715,"Borde, bordplader",,
716,"Skilte, tavler",,
717,Garniture,,
719,"Øvrigt, Fastmonteret inventar",,
72,"Inventar, løst",,
721,"Opbevaringsmøbler, løse",,
722,- verkant -,,
723,"Siddemøbler, liggemøbler",,
724,"Skærmvægge, forhæng",,
725,Borde,,
726,Stativer,,
727,"Måtter, tæpper, løbere",,
729,"Øvrigt, Løst inventar",,
73,"Inventar, tekniske-, IT- og av-inventarenheder",,
731,AV-udstyr,,
732,IT-udstyr,,
733,Belysning,,
734,Automater,,
735,Brandslukningsudstyr,,
736,Hårde hvidevarer,,
739,"Øvrigt, Tekniske-, IT- og av-inventarenheder",,
79,"Inventar, øvrige",,
8,Beplantning,,
80,Beplantning,,
801,Træer,,
802,Buske og hække,,
803,Muldlag,,
804,Bunddække og stauder,,
805,Græsarealer,,
806,Ekstensive beplantningssystemer,,
807,Intensive opbygninger på tage,,
809,"Øvrigt, Beplantning",,
81,- verkant -,,
89,"Beplantning, øvrige",,
9,Projektudstyr,,
91,Projektudstyr ARK,,
911,FRI,,
92,Projektudstyr KON,,
921,FRI,,
93,Projektudstyr VENT,,
931,FRI,,
94,Projektudstyr VVS,,
941,FRI,,
95,Projektudstyr EL,,
951,FRI,,
96,Projektudstyr LAND,,
961,FRI,,
97,Projektudstyr ENTREPRENØR/LEVERANDØR,,
971,FRI,,
99,"Projektudstyr, øvrige",,
991,FRI,,
